In convert_type(): case tk_vector: still not correctly implemented! 
Compiler-generated (builtin) function # 0 name is __builtin_atan2 
Compiler-generated (builtin) function # 1 name is __builtin_atan2f 
Compiler-generated (builtin) function # 2 name is __builtin_atan2l 
Compiler-generated (builtin) function # 3 name is __builtin_abs 
Compiler-generated (builtin) function # 4 name is __builtin_copysign 
Compiler-generated (builtin) function # 5 name is __builtin_copysignf 
Compiler-generated (builtin) function # 6 name is __builtin_copysignl 
Compiler-generated (builtin) function # 7 name is __builtin_fmod 
Compiler-generated (builtin) function # 8 name is __builtin_fmodf 
Compiler-generated (builtin) function # 9 name is __builtin_fmodl 
Compiler-generated (builtin) function #10 name is __builtin_frexp 
Compiler-generated (builtin) function #11 name is __builtin_frexpf 
Compiler-generated (builtin) function #12 name is __builtin_frexpl 
Compiler-generated (builtin) function #13 name is __builtin_inf 
Compiler-generated (builtin) function #14 name is __builtin_inff 
Compiler-generated (builtin) function #15 name is __builtin_infl 
Compiler-generated (builtin) function #16 name is __builtin_ldexp 
Compiler-generated (builtin) function #17 name is __builtin_ldexpf 
Compiler-generated (builtin) function #18 name is __builtin_ldexpl 
Compiler-generated (builtin) function #19 name is __builtin_modf 
Compiler-generated (builtin) function #20 name is __builtin_modff 
Compiler-generated (builtin) function #21 name is __builtin_modfl 
Compiler-generated (builtin) function #22 name is __builtin_powi 
Compiler-generated (builtin) function #23 name is __builtin_powif 
Compiler-generated (builtin) function #24 name is __builtin_powil 
Compiler-generated (builtin) function #25 name is __builtin_pow 
Compiler-generated (builtin) function #26 name is __builtin_acos 
Compiler-generated (builtin) function #27 name is __builtin_acosf 
Compiler-generated (builtin) function #28 name is __builtin_acosl 
Compiler-generated (builtin) function #29 name is __builtin_acosh 
Compiler-generated (builtin) function #30 name is __builtin_acoshf 
Compiler-generated (builtin) function #31 name is __builtin_acoshl 
Compiler-generated (builtin) function #32 name is __builtin_asin 
Compiler-generated (builtin) function #33 name is __builtin_asinf 
Compiler-generated (builtin) function #34 name is __builtin_asinl 
Compiler-generated (builtin) function #35 name is __builtin_asinh 
Compiler-generated (builtin) function #36 name is __builtin_asinhf 
Compiler-generated (builtin) function #37 name is __builtin_asinhl 
Compiler-generated (builtin) function #38 name is __builtin_atan 
Compiler-generated (builtin) function #39 name is __builtin_atanf 
Compiler-generated (builtin) function #40 name is __builtin_atanl 
Compiler-generated (builtin) function #41 name is __builtin_atanh 
Compiler-generated (builtin) function #42 name is __builtin_atanhf 
Compiler-generated (builtin) function #43 name is __builtin_atanhl 
